"No.","Time","Source","Destination","Protocol","Length","Info"
"43","1677862090.405462000","192.168.100.23:12071","52.21.119.163:443","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:10.405462000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862090.405462000 seconds
	Time delta from previous captured frame: 0.259960000 seconds
	Time delta from previous displayed frame: 0.259960000 seconds
	Time since reference or first frame: 12.471211000 seconds
	Frame Number: 48
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"44","1677862090.436431000","52.21.119.163:443","192.168.100.23:12071","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:10.436431000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862090.436431000 seconds
	Time delta from previous captured frame: 0.030969000 seconds
	Time delta from previous displayed frame: 0.030969000 seconds
	Time since reference or first frame: 12.502180000 seconds
	Frame Number: 49
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"45","1677862095.469338000","192.168.100.23:50408","118.98.44.100:53","UDP","80","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.469338000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.469338000 seconds
	Time delta from previous captured frame: 0.630965000 seconds
	Time delta from previous displayed frame: 0.630965000 seconds
	Time since reference or first frame: 17.535087000 seconds
	Frame Number: 51
	Frame Length: 80 bytes (640 bits)
	Capture Length: 80 bytes (640 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:udp:dns
"
"46","1677862095.474728000","118.98.44.100:53","192.168.100.23:50408","UDP","225","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.474728000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.474728000 seconds
	Time delta from previous captured frame: 0.005390000 seconds
	Time delta from previous displayed frame: 0.005390000 seconds
	Time since reference or first frame: 17.540477000 seconds
	Frame Number: 52
	Frame Length: 225 bytes (1800 bits)
	Capture Length: 225 bytes (1800 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:udp:dns
"
"47","1677862095.481282000","192.168.100.23:12072","52.21.119.163:443","TCP","66","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.481282000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.481282000 seconds
	Time delta from previous captured frame: 0.006554000 seconds
	Time delta from previous displayed frame: 0.006554000 seconds
	Time since reference or first frame: 17.547031000 seconds
	Frame Number: 53
	Frame Length: 66 bytes (528 bits)
	Capture Length: 66 bytes (528 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"48","1677862095.733993000","52.21.119.163:443","192.168.100.23:12072","TCP","66","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.733993000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.733993000 seconds
	Time delta from previous captured frame: 0.252711000 seconds
	Time delta from previous displayed frame: 0.252711000 seconds
	Time since reference or first frame: 17.799742000 seconds
	Frame Number: 54
	Frame Length: 66 bytes (528 bits)
	Capture Length: 66 bytes (528 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"49","1677862095.734320000","192.168.100.23:12072","52.21.119.163:443","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.734320000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.734320000 seconds
	Time delta from previous captured frame: 0.000327000 seconds
	Time delta from previous displayed frame: 0.000327000 seconds
	Time since reference or first frame: 17.800069000 seconds
	Frame Number: 55
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"50","1677862095.736555000","192.168.100.23:12072","52.21.119.163:443","TCP","428","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.736555000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.736555000 seconds
	Time delta from previous captured frame: 0.002235000 seconds
	Time delta from previous displayed frame: 0.002235000 seconds
	Time since reference or first frame: 17.802304000 seconds
	Frame Number: 56
	Frame Length: 428 bytes (3424 bits)
	Capture Length: 428 bytes (3424 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp:tls
"
"51","1677862095.989457000","52.21.119.163:443","192.168.100.23:12072","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.989457000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.989457000 seconds
	Time delta from previous captured frame: 0.252902000 seconds
	Time delta from previous displayed frame: 0.252902000 seconds
	Time since reference or first frame: 18.055206000 seconds
	Frame Number: 57
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"52","1677862095.993910000","52.21.119.163:443","192.168.100.23:12072","TCP","1466","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.993910000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.993910000 seconds
	Time delta from previous captured frame: 0.004453000 seconds
	Time delta from previous displayed frame: 0.004453000 seconds
	Time since reference or first frame: 18.059659000 seconds
	Frame Number: 58
	Frame Length: 1466 bytes (11728 bits)
	Capture Length: 1466 bytes (11728 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp:tls
"
"53","1677862095.997978000","52.21.119.163:443","192.168.100.23:12072","TCP","1466","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.997978000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.997978000 seconds
	Time delta from previous captured frame: 0.004068000 seconds
	Time delta from previous displayed frame: 0.004068000 seconds
	Time since reference or first frame: 18.063727000 seconds
	Frame Number: 59
	Frame Length: 1466 bytes (11728 bits)
	Capture Length: 1466 bytes (11728 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"54","1677862095.998126000","192.168.100.23:12072","52.21.119.163:443","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:15.998126000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862095.998126000 seconds
	Time delta from previous captured frame: 0.000148000 seconds
	Time delta from previous displayed frame: 0.000148000 seconds
	Time since reference or first frame: 18.063875000 seconds
	Frame Number: 60
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"55","1677862096.002396000","52.21.119.163:443","192.168.100.23:12072","TCP","1466","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.002396000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.002396000 seconds
	Time delta from previous captured frame: 0.004270000 seconds
	Time delta from previous displayed frame: 0.004270000 seconds
	Time since reference or first frame: 18.068145000 seconds
	Frame Number: 61
	Frame Length: 1466 bytes (11728 bits)
	Capture Length: 1466 bytes (11728 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp:tls:tls
"
"56","1677862096.002396000","52.21.119.163:443","192.168.100.23:12072","TCP","535","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.002396000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.002396000 seconds
	Time delta from previous captured frame: 0.000000000 seconds
	Time delta from previous displayed frame: 0.000000000 seconds
	Time since reference or first frame: 18.068145000 seconds
	Frame Number: 62
	Frame Length: 535 bytes (4280 bits)
	Capture Length: 535 bytes (4280 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp:tls:tls
"
"57","1677862096.002588000","192.168.100.23:12072","52.21.119.163:443","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.002588000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.002588000 seconds
	Time delta from previous captured frame: 0.000192000 seconds
	Time delta from previous displayed frame: 0.000192000 seconds
	Time since reference or first frame: 18.068337000 seconds
	Frame Number: 63
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"58","1677862096.013204000","192.168.100.23:12072","52.21.119.163:443","TCP","717","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.013204000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.013204000 seconds
	Time delta from previous captured frame: 0.010616000 seconds
	Time delta from previous displayed frame: 0.010616000 seconds
	Time since reference or first frame: 18.078953000 seconds
	Frame Number: 64
	Frame Length: 717 bytes (5736 bits)
	Capture Length: 717 bytes (5736 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp:tls
"
"59","1677862096.268198000","52.21.119.163:443","192.168.100.23:12072","TCP","335","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.268198000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.268198000 seconds
	Time delta from previous captured frame: 0.254994000 seconds
	Time delta from previous displayed frame: 0.254994000 seconds
	Time since reference or first frame: 18.333947000 seconds
	Frame Number: 65
	Frame Length: 335 bytes (2680 bits)
	Capture Length: 335 bytes (2680 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp:tls
"
"60","1677862096.268433000","52.21.119.163:443","192.168.100.23:12072","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.268433000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.268433000 seconds
	Time delta from previous captured frame: 0.000235000 seconds
	Time delta from previous displayed frame: 0.000235000 seconds
	Time since reference or first frame: 18.334182000 seconds
	Frame Number: 66
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"61","1677862096.268505000","192.168.100.23:12072","52.21.119.163:443","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.268505000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.268505000 seconds
	Time delta from previous captured frame: 0.000072000 seconds
	Time delta from previous displayed frame: 0.000072000 seconds
	Time since reference or first frame: 18.334254000 seconds
	Frame Number: 67
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"62","1677862096.278566000","192.168.100.23:12072","52.21.119.163:443","TCP","78","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.278566000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.278566000 seconds
	Time delta from previous captured frame: 0.010061000 seconds
	Time delta from previous displayed frame: 0.010061000 seconds
	Time since reference or first frame: 18.344315000 seconds
	Frame Number: 68
	Frame Length: 78 bytes (624 bits)
	Capture Length: 78 bytes (624 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp:tls
"
"63","1677862096.572159000","52.21.119.163:443","192.168.100.23:12072","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.572159000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.572159000 seconds
	Time delta from previous captured frame: 0.293593000 seconds
	Time delta from previous displayed frame: 0.293593000 seconds
	Time since reference or first frame: 18.637908000 seconds
	Frame Number: 69
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
"64","1677862096.757735000","192.168.100.23:12072","52.21.119.163:443","TCP","54","Layer FRAME:
	Interface id: 0 (\Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4})
	Interface name: \Device\NPF_{395732A2-708D-4F09-8EE9-A68253CB1EC4}
	Interface description: Wi-Fi
	Encapsulation type: Ethernet (1)
	Arrival Time: Mar  3, 2023 23:48:16.757735000 SE Asia Standard Time
	Time shift for this packet: 0.000000000 seconds
	Epoch Time: 1677862096.757735000 seconds
	Time delta from previous captured frame: 0.185576000 seconds
	Time delta from previous displayed frame: 0.185576000 seconds
	Time since reference or first frame: 18.823484000 seconds
	Frame Number: 70
	Frame Length: 54 bytes (432 bits)
	Capture Length: 54 bytes (432 bits)
	Frame is marked: False
	Frame is ignored: False
	Protocols in frame: eth:ethertype:ip:tcp
"
